target_id,uniprot_id,gene,protein_length,protein_sha256,target_chembl_id,sequence_sha256,target_class_l1,target_class_l2,ot_project_assay_family,structure_ready_strict,target_feature_index,homology_cluster,cluster_known,sampling_cluster,sampling_family,hash_priority,selected_APP96
CHEMBL4601,Q13882,PTK6,451,72ae3fbfaabc73063f5b44342bc0fc94ddc2c535148ab9ca1dbcf91c673da3f4,CHEMBL4601,72ae3fbfaabc73063f5b44342bc0fc94ddc2c535148ab9ca1dbcf91c673da3f4,Enzyme,Kinase,kinase,True,2214.0,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,True,SEQ:01b6c32eee0d173b181b1bb3926e78b1014c3c8a350003ef462b97fcad650063,kinase,36451893c2798df157aadaf945f1f669843ea00516bd2fad4e3215459411ec4f,False
CHEMBL4956,P47869,GABRA2,451,53fa4ae6a617800609887f91e4486400c41053d4ecf0df681c3dd225675c2938,CHEMBL4956,53fa4ae6a617800609887f91e4486400c41053d4ecf0df681c3dd225675c2938,Ion channel,Ligand-gated ion channel,ion_channel,False,1632.0,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,True,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,ion_channel,aadfb8571020fea1f04586230a4e1bd1abc279f7d4d940f510a789ef5f988f8b,False
CHEMBL3076,P00439,PAH,452,82a10d76551a9414922a5d44292c93f21c722864c4991c2e42886d4fd0cd8353,CHEMBL3076,82a10d76551a9414922a5d44292c93f21c722864c4991c2e42886d4fd0cd8353,Enzyme,Oxidoreductase,enzyme,True,2551.0,SEQ:11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,True,SEQ:11464cac78fa396921bed3a7cd586d5bd145164fc65b01b3a84a2ed8f3a2bb8f,enzyme,273e7cba12f4acddd6ff41aa85b12182da913940b8bb1632415358f4615ba9c8,False
CHEMBL3991501,P48735,IDH2,452,9ffde4f57ca334105303436a914b7fa6d8c58eb8161c57c232fb808135ce115b,CHEMBL3991501,9ffde4f57ca334105303436a914b7fa6d8c58eb8161c57c232fb808135ce115b,Enzyme,Oxidoreductase,enzyme,True,3164.0,SEQ:5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,True,SEQ:5c99fe8bf1991cd76f6c3552589adbbf6067dea9f85a4be30a041aed43113415,enzyme,4ded523aac80cc76cbe664ccf02d0502877b4f123ea3617a9cf6bcc305dac5d7,False
CHEMBL2003,P13631,RARG,454,20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,CHEMBL2003,20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,661.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,6f6d6d251b400297917edf451f3befb716de2e1757ab3f9f6771217841529a0c,False
CHEMBL2008,P10826,RARB,455,73c83ae388f8feb7c4dc79ffcbcd63aebac2d46b63bf76339a088ecdf3e67bc5,CHEMBL2008,73c83ae388f8feb7c4dc79ffcbcd63aebac2d46b63bf76339a088ecdf3e67bc5,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2238.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,dea2f962623d9dc130ea8ea2ccfeacc6aa525a7392562b8e6c3d256d2435ab16,False
CHEMBL1962,P14867,GABRA1,456,b7c5362c168b0a1efb482e33444363f383ebfedc7cbf97406491bbca73a78b70,CHEMBL1962,b7c5362c168b0a1efb482e33444363f383ebfedc7cbf97406491bbca73a78b70,Ion channel,Ligand-gated ion channel,ion_channel,False,3620.0,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,True,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,ion_channel,93fba0569270f0cd1c2e85a7cba0bfa5704cfc22afe97f2aaad91dcdcdd869ed,True
CHEMBL1997,Q99808,SLC29A1,456,49bca4bf056d239c66207751c15e2f1bf5c5f810a8685932c00ef588360f46ae,CHEMBL1997,49bca4bf056d239c66207751c15e2f1bf5c5f810a8685932c00ef588360f46ae,Transporter,Electrochemical transporter,transporter,True,1433.0,SEQ:49bca4bf056d239c66207751c15e2f1bf5c5f810a8685932c00ef588360f46ae,True,SEQ:49bca4bf056d239c66207751c15e2f1bf5c5f810a8685932c00ef588360f46ae,transporter,96e32d901507792acca7b6cad1dc589ba5cc1faa3bea465c7c9d2d31bf8bf9fa,True
CHEMBL3117,P35790,CHKA,457,33693b303138ed8342c492fd4e8eb7ef52dbb288038c72355590e4c266128662,CHEMBL3117,33693b303138ed8342c492fd4e8eb7ef52dbb288038c72355590e4c266128662,Enzyme,Transferase,enzyme,True,1016.0,SEQ:33693b303138ed8342c492fd4e8eb7ef52dbb288038c72355590e4c266128662,True,SEQ:33693b303138ed8342c492fd4e8eb7ef52dbb288038c72355590e4c266128662,enzyme,5677eaa6eb843e07ddcb6338c34f50250fc344f65cf953d190eb418f469c1149,False
CHEMBL4245,P62508,ESRRG,458,47f215840b7ee1171d9fe5b93552ff6be5333e0e7dd49eee0d8b106793ccbc2c,CHEMBL4245,47f215840b7ee1171d9fe5b93552ff6be5333e0e7dd49eee0d8b106793ccbc2c,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1404.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,cbabaea48c2bbe2b7a035bcdc2fd6f0984156af91c83b85a3a5027323a382fc9,False
CHEMBL3778,Q9NWZ3,IRAK4,460,d1e98792da352b2d83ccca532e6144d5e51ae1b39a9c272494a4c18a7d3ec3fd,CHEMBL3778,d1e98792da352b2d83ccca532e6144d5e51ae1b39a9c272494a4c18a7d3ec3fd,Enzyme,Kinase,kinase,True,4169.0,SEQ:d1e98792da352b2d83ccca532e6144d5e51ae1b39a9c272494a4c18a7d3ec3fd,True,SEQ:d1e98792da352b2d83ccca532e6144d5e51ae1b39a9c272494a4c18a7d3ec3fd,kinase,c127a2765fac41fa862097ed3184a828f0e491d3091c714de8563dd3d5751976,False
CHEMBL4093,P55055,NR1H2,460,456b0bd6f627e1b046e11eb32cede3edc8125bd526e9d62d6a237b897f455cff,CHEMBL4093,456b0bd6f627e1b046e11eb32cede3edc8125bd526e9d62d6a237b897f455cff,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1354.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,c2dfffbfc4d5252c1fad26fae992af2116fc842595bd1df1ac12aeac76f485d7,False
CHEMBL1255163,Q9H237,PORCN,461,b2c990ba31b043f2e3029746535efd35e18656597c027a86068758bb928430d4,CHEMBL1255163,b2c990ba31b043f2e3029746535efd35e18656597c027a86068758bb928430d4,Enzyme,Transferase,enzyme,True,3518.0,SEQ:b2c990ba31b043f2e3029746535efd35e18656597c027a86068758bb928430d4,True,SEQ:b2c990ba31b043f2e3029746535efd35e18656597c027a86068758bb928430d4,enzyme,486e18e94e0cdf7431027d900450c46521d3d198e040f0b201337c94f31154e0,False
CHEMBL1947,P10828,THRB,461,94438bfcc4ab0fe4309b0436589d66e5d9aa4804cf0e4c4c7d2745ad7dabbaf4,CHEMBL1947,94438bfcc4ab0fe4309b0436589d66e5d9aa4804cf0e4c4c7d2745ad7dabbaf4,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2914.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,74f111ed549bc8271cdb9ae1746fbb4d4a8adbe72c134ecb2584b77ab7c11bc1,False
CHEMBL2055,P10276,RARA,462,8004a1c9c217fe6012b36949fb19437e9570870715c656d08f9b5e16ac29a282,CHEMBL2055,8004a1c9c217fe6012b36949fb19437e9570870715c656d08f9b5e16ac29a282,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2512.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,aefc663e816e6cc0a5f1bf9a9c77ec68d7bd3216ddacf75eb877bbd6d5991363,False
CHEMBL2061,P19793,RXRA,462,8e243e32883cfc5ef70c61b40fccb9f5c9241e4ff31f0797437cd643f82d9740,CHEMBL2061,8e243e32883cfc5ef70c61b40fccb9f5c9241e4ff31f0797437cd643f82d9740,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2793.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,149e43106aa05135d19315995e78b7644ae24771a6cf3763d1aa02cc664997bf,True
CHEMBL2252,P53634,CTSC,463,11218c4d9b56cea287841837e6126434a6d3e34733904e87928c45e26a9e6beb,CHEMBL2252,11218c4d9b56cea287841837e6126434a6d3e34733904e87928c45e26a9e6beb,Enzyme,Protease,enzyme,True,344.0,SEQ:11218c4d9b56cea287841837e6126434a6d3e34733904e87928c45e26a9e6beb,True,SEQ:11218c4d9b56cea287841837e6126434a6d3e34733904e87928c45e26a9e6beb,enzyme,b2d12a40c88c0efec99c4c5a80fa96556f9af0117418ab17065f17128faabb6c,False
CHEMBL2637,P53779,MAPK10,464,808152c23dd7903f79cd211e69be307502872a8319329ebfdb49ad3c6d25ad55,CHEMBL2637,808152c23dd7903f79cd211e69be307502872a8319329ebfdb49ad3c6d25ad55,Enzyme,Kinase,kinase,False,2516.0,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,True,SEQ:0297752cbbb160a1a2fee4880b98710b630abae0d51abd20970073bd8159c2af,kinase,9ae6b1225b8747e943a7ae4cf9b8a0d39c151b04a969ff470a8986fba6a48a4e,False
CHEMBL1812,P16233,PNLIP,465,8e144ac7eadb8b0b53e0e195deec103c4626a452c2e9d6b3d76b1590d2ef1112,CHEMBL1812,8e144ac7eadb8b0b53e0e195deec103c4626a452c2e9d6b3d76b1590d2ef1112,Enzyme,Hydrolase,enzyme,False,2789.0,SEQ:5b2bf8da09ea43b32e1c7d516419d5557679d75a918e7373e7c44a84c1ee71c1,True,SEQ:5b2bf8da09ea43b32e1c7d516419d5557679d75a918e7373e7c44a84c1ee71c1,enzyme,08a8027376cbdf0dadabb913764d0c3447ff2a969aac7166ebc8df64fa3a230b,True
CHEMBL3820,P35557,GCK,465,48ae6d5533dd7faf386b768e3da89f009ee6678a330e57c47be85385d5aca664,CHEMBL3820,48ae6d5533dd7faf386b768e3da89f009ee6678a330e57c47be85385d5aca664,Enzyme,,enzyme,True,1414.0,SEQ:48ae6d5533dd7faf386b768e3da89f009ee6678a330e57c47be85385d5aca664,True,SEQ:48ae6d5533dd7faf386b768e3da89f009ee6678a330e57c47be85385d5aca664,enzyme,dc24b9a06798432588374f7ec6acaae86cddd699ef182d02c22646d646a3efdf,False
CHEMBL3991,P08709,F7,466,16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,CHEMBL3991,16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,Enzyme,Protease,enzyme,False,470.0,SEQ:16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,True,SEQ:16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,enzyme,33b8816371fd86b1866c221f45671ad628ae6dd8e3ca83b2e3a4a5cc928f037c,False
CHEMBL4588,P22894,MMP8,467,105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,CHEMBL4588,105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,Enzyme,Protease,enzyme,False,336.0,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,True,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,enzyme,1350e35bb6e1a8b70a97713e1515e2d19a5dbd54bcfca940c1800d78617c1a73,True
CHEMBL4899,P41279,MAP3K8,467,85be618bbf0bc60ffeab00ec3415cc19dfeb475b3da875a80c6c34f2c9af80bf,CHEMBL4899,85be618bbf0bc60ffeab00ec3415cc19dfeb475b3da875a80c6c34f2c9af80bf,Enzyme,Kinase,kinase,True,2619.0,SEQ:85be618bbf0bc60ffeab00ec3415cc19dfeb475b3da875a80c6c34f2c9af80bf,True,SEQ:85be618bbf0bc60ffeab00ec3415cc19dfeb475b3da875a80c6c34f2c9af80bf,kinase,55fad18bd0ae28ec79b9aea824a75bcbc0365d43743e75c47c4e6fffc1f1a2a7,True
CHEMBL239,Q07869,PPARA,468,764ef6f778faca895ff91fffd4fa52f9d65cec8f985aed444769b03068e81c4b,CHEMBL239,764ef6f778faca895ff91fffd4fa52f9d65cec8f985aed444769b03068e81c4b,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,2294.0,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,True,SEQ:20d95bbd7219ed692991fc802f5ec153736cebcc544b1d5f94408f674165e914,nuclear_epigenetic_transcription,21c0694f79b26e872eb83a81ba9fe61086d3765ab396a830bb93f07ee83ecdef,False
CHEMBL332,P03956,MMP1,469,9777b390daeddca2aa6c9052607145f49b8f48a6fc39ca40b0fab62cd153d314,CHEMBL332,9777b390daeddca2aa6c9052607145f49b8f48a6fc39ca40b0fab62cd153d314,Enzyme,Protease,enzyme,False,2982.0,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,True,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,enzyme,5d8cafbc437cab5be80b04530d737074faac13384abb87e25f975465cd9d0323,False
CHEMBL4393,P39900,MMP12,470,d33636de0202233be8069eb472da2746f837b54b1ddb71cc15ccd39b47d43373,CHEMBL4393,d33636de0202233be8069eb472da2746f837b54b1ddb71cc15ccd39b47d43373,Enzyme,Protease,enzyme,True,4200.0,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,True,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,enzyme,fce6282c8df3d87b48f3a83f74f13e846e55d07ca6ced34bac30ad417bcb709d,False
CHEMBL280,P45452,MMP13,471,5ae8fa403b7a6a5166305caad46d6b2b661dd0cc41344f282175ed24eb3781f0,CHEMBL280,5ae8fa403b7a6a5166305caad46d6b2b661dd0cc41344f282175ed24eb3781f0,Enzyme,Protease,enzyme,True,1739.0,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,True,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,enzyme,b109407b940ac8c26d08ebe645f5b5de7a5d1d306bb7bc9568398af99300e37c,False
CHEMBL1847,P28472,GABRB3,473,7f10a0276ca0f6917022cb3000efe665000389079d05be3da18888261d53eba2,CHEMBL1847,7f10a0276ca0f6917022cb3000efe665000389079d05be3da18888261d53eba2,Ion channel,Ligand-gated ion channel,ion_channel,False,2489.0,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,True,SEQ:0b39241871a6a7ad8ba649cebe62dcd2834dfdb6aaa43b109b60895f53d88987,ion_channel,b6f1c1397566fd07e517af1cc5b7c6ef8376ad2e1d8171865bb99d2227da2cbe,False
CHEMBL3094,Q8IW41,MAPKAPK5,473,528542a10fef0b8a0f93112ede0727889adc00b81a2b3f9391b82d79d775531a,CHEMBL3094,528542a10fef0b8a0f93112ede0727889adc00b81a2b3f9391b82d79d775531a,Enzyme,Kinase,kinase,True,1598.0,SEQ:528542a10fef0b8a0f93112ede0727889adc00b81a2b3f9391b82d79d775531a,True,SEQ:528542a10fef0b8a0f93112ede0727889adc00b81a2b3f9391b82d79d775531a,kinase,5c7e176b7820ae623f748fffc7f0052637f9c6ac77c9fd587235f248620b87e9,False
CHEMBL4630,O14757,CHEK1,476,a43bba725114d4c16c5b3b5bef27c7b952c8f9b6cb244e89980991f6337bf1e6,CHEMBL4630,a43bba725114d4c16c5b3b5bef27c7b952c8f9b6cb244e89980991f6337bf1e6,Enzyme,Kinase,kinase,False,3241.0,SEQ:a43bba725114d4c16c5b3b5bef27c7b952c8f9b6cb244e89980991f6337bf1e6,True,SEQ:a43bba725114d4c16c5b3b5bef27c7b952c8f9b6cb244e89980991f6337bf1e6,kinase,0e503bf0ac08a14e333658ba353833f3e178fe27cecb8600d351bfa8c884f0b4,True
CHEMBL283,P08254,MMP3,477,bc389b758c19f1d32f942839e8c94698ba1429dad6237bc90f8198b164cff6d2,CHEMBL283,bc389b758c19f1d32f942839e8c94698ba1429dad6237bc90f8198b164cff6d2,Enzyme,Protease,enzyme,False,3699.0,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,True,SEQ:105be8ac4b61f7c2148c4b1815409b66f38ac0f3b2e42851f3f5da1e2b3d77ab,enzyme,e47dbc9b4690ace83a77b12975e2ed01b010b5d4905cf807a83c28b0ebfa67df,False
CHEMBL1899,P46098,HTR3A,478,ce82cc02fd301ba6e478be5129ef6dd8f51452ce094b362910739b89e26b4995,CHEMBL1899,ce82cc02fd301ba6e478be5129ef6dd8f51452ce094b362910739b89e26b4995,Ion channel,Ligand-gated ion channel,ion_channel,False,4093.0,SEQ:015f4bd91eb1ae0731e7fa44552636508f59862c9269876fbbc107774dfe54dd,True,SEQ:015f4bd91eb1ae0731e7fa44552636508f59862c9269876fbbc107774dfe54dd,ion_channel,a6317307bdd483681838a6ea10b5d5119f5a3a9e63cceb66d918e9b6e412dcfd,False
CHEMBL3922,P50579,METAP2,478,9fe72522f21ef73d3cb27a82fb3d198f1c871bca25715a5049ce11c8653f9956,CHEMBL3922,9fe72522f21ef73d3cb27a82fb3d198f1c871bca25715a5049ce11c8653f9956,Enzyme,Protease,enzyme,True,3162.0,SEQ:9fe72522f21ef73d3cb27a82fb3d198f1c871bca25715a5049ce11c8653f9956,True,SEQ:9fe72522f21ef73d3cb27a82fb3d198f1c871bca25715a5049ce11c8653f9956,enzyme,e5e544bd3c7e3c3de5eb8f57a2a6e926cb8b993151c5c8181ef1e8e0f8a6b18d,False
CHEMBL3776,Q14790,CASP8,479,a23099a3856f1e0ce5a8563a28fdc25422081c8f516879f23e98abf0da67ba8d,CHEMBL3776,a23099a3856f1e0ce5a8563a28fdc25422081c8f516879f23e98abf0da67ba8d,Enzyme,Protease,enzyme,True,3204.0,SEQ:437d4bdcaed5fbb16b22a5d1593c11b3beb2202409cf4d7fa10854f2c05438e9,True,SEQ:437d4bdcaed5fbb16b22a5d1593c11b3beb2202409cf4d7fa10854f2c05438e9,enzyme,93e011d77aeb3081a1ff63e5b8e3698f9191c207bf4b8adb59dbe76d01c9fa21,False
CHEMBL4816,Q9Y243,AKT3,479,7807e896342f7584ad6033dfdf0a6b0076732db9c708df5d0544de83fdf47511,CHEMBL4816,7807e896342f7584ad6033dfdf0a6b0076732db9c708df5d0544de83fdf47511,Enzyme,Kinase,kinase,True,2327.0,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,True,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,kinase,39d75571b245c5ee216a94661986f7b0246505ee1aa64ba55ed7af7b6798515d,True
CHEMBL1843,P20711,DDC,480,b58d47b64e57c2bcc0ce08c90525cc9827590c4c915163a5664c66f25057eb86,CHEMBL1843,b58d47b64e57c2bcc0ce08c90525cc9827590c4c915163a5664c66f25057eb86,Enzyme,Lyase,enzyme,True,3576.0,SEQ:6593e99e04e4bddaa64c7be7b4dea0fd8088d5803cb8f8f90fc0d21bc9065a68,True,SEQ:6593e99e04e4bddaa64c7be7b4dea0fd8088d5803cb8f8f90fc0d21bc9065a68,enzyme,7cb7ba61e75c1a07a99d59080f764691a34fd6a5ad2c17c0e0c6f5a172d2d800,False
CHEMBL4282,P31749,AKT1,480,51db38ca000f0471707445dbc6e933598ffa1311b809a8da10aaf05174e5182d,CHEMBL4282,51db38ca000f0471707445dbc6e933598ffa1311b809a8da10aaf05174e5182d,Enzyme,Kinase,kinase,True,1585.0,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,True,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,kinase,d2c88b421d34dc99618982dd4715760c8a5109f9d165bf5c143cac5b400c2712,False
CHEMBL5216,P11172,UMPS,480,c303d7e7724c7beedc8089712b3939a89de9ef2ec912b0e488240d9c7393bb88,CHEMBL5216,c303d7e7724c7beedc8089712b3939a89de9ef2ec912b0e488240d9c7393bb88,Enzyme,,enzyme,True,3858.0,SEQ:c303d7e7724c7beedc8089712b3939a89de9ef2ec912b0e488240d9c7393bb88,True,SEQ:c303d7e7724c7beedc8089712b3939a89de9ef2ec912b0e488240d9c7393bb88,enzyme,c15ec70d235bd45fe60e525cdb17a51a4ba0c1ace958a3f98d0716e8e6947a70,False
CHEMBL2431,P31751,AKT2,481,31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,CHEMBL2431,31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,Enzyme,Kinase,kinase,True,980.0,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,True,SEQ:31df09ee54136584c9d22b78c72cb3401adeedaa4ef3491b7618f82c9f676527,kinase,b18fa6ecea1b29a532c40ef3a244f59af9df6d8f51c70be8a55a9fa95ca23284,False
CHEMBL3106,P19971,TYMP,482,9d7c09e39a68cce1de0ca98909ddcf23cd3c3d699234d5b7b01317a13a663af3,CHEMBL3106,9d7c09e39a68cce1de0ca98909ddcf23cd3c3d699234d5b7b01317a13a663af3,Enzyme,,enzyme,True,3112.0,SEQ:9d7c09e39a68cce1de0ca98909ddcf23cd3c3d699234d5b7b01317a13a663af3,True,SEQ:9d7c09e39a68cce1de0ca98909ddcf23cd3c3d699234d5b7b01317a13a663af3,enzyme,2d3033952d027b35d2ba9c1a7c493365472a4a1f92df86bd34ecfc281fc3b639,False
CHEMBL325,Q13547,HDAC1,482,7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,CHEMBL325,7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,2211.0,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,True,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,nuclear_epigenetic_transcription,40a073a19185a329d4cdeb056df53901e8341671d4d33bc9e715fde3c0535845,True
CHEMBL2850,P49840,GSK3A,483,67ced0ee45a5604018657739b01b5cc9768f680f2dd9cde0fd1b2564d2c7a677,CHEMBL2850,67ced0ee45a5604018657739b01b5cc9768f680f2dd9cde0fd1b2564d2c7a677,Enzyme,Kinase,kinase,True,1985.0,SEQ:67ced0ee45a5604018657739b01b5cc9768f680f2dd9cde0fd1b2564d2c7a677,True,SEQ:67ced0ee45a5604018657739b01b5cc9768f680f2dd9cde0fd1b2564d2c7a677,kinase,421d44a0ff4c700f8e547dcc5114a7f57a56996f665b91a478e5988f00086c67,True
CHEMBL2047,Q96RI1,NR1H4,486,450a21105b740fd60df57b1fa1f127cbbcfe9167e01cd5ddd638d7d55c4c53e5,CHEMBL2047,450a21105b740fd60df57b1fa1f127cbbcfe9167e01cd5ddd638d7d55c4c53e5,Transcription factor,Nuclear receptor,nuclear_epigenetic_transcription,True,1343.0,SEQ:450a21105b740fd60df57b1fa1f127cbbcfe9167e01cd5ddd638d7d55c4c53e5,True,SEQ:450a21105b740fd60df57b1fa1f127cbbcfe9167e01cd5ddd638d7d55c4c53e5,nuclear_epigenetic_transcription,660faba282abedae4068f3774ea2e350cfa31b308021d0978a58bc37567c3c88,True
CHEMBL1937,Q92769,HDAC2,488,955979c609c58538ca00aee39b91bfe3f7988d4c5d7ac63d68ced1c874449011,CHEMBL1937,955979c609c58538ca00aee39b91bfe3f7988d4c5d7ac63d68ced1c874449011,Epigenetic regulator,Eraser,nuclear_epigenetic_transcription,True,2941.0,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,True,SEQ:7289cbc54521bc202bb99244e249eff3fd381af091772ac7e1cfdbd1b155c545,nuclear_epigenetic_transcription,afbec8e46ef551a91605f5e49c93bbb88275339160717d98e53d8001a12360c9,False
CHEMBL244,P00742,F10,488,ea032885773058ac2c1adb9e98b95aa360b089ec83a35113d9152151e5f5e995,CHEMBL244,ea032885773058ac2c1adb9e98b95aa360b089ec83a35113d9152151e5f5e995,Enzyme,Protease,enzyme,False,4648.0,SEQ:16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,True,SEQ:16e201eb49237f1092a05dc94a1cc131f78e10e8ba32e0f005076714062ff9e3,enzyme,9793bbd8239a8c99ae7f3c587bc89fec689822ea7569260229b0321301b275fa,False
CHEMBL6009,O75907,DGAT1,488,602770d3014bf6d6ea687ec5967462bda3efc028d8a34ad15709bcce552e3b6a,CHEMBL6009,602770d3014bf6d6ea687ec5967462bda3efc028d8a34ad15709bcce552e3b6a,Enzyme,Transferase,enzyme,True,1852.0,SEQ:35b0da035f65737fa6d3f623daf2d2a2eb42cbd2384248ff053e0c5449f648ca,True,SEQ:35b0da035f65737fa6d3f623daf2d2a2eb42cbd2384248ff053e0c5449f648ca,enzyme,792df87ec7954ebc3dc9a61c1fcbfda61c6f11baccaf7c57efe221c92cae40f8,False
CHEMBL1744525,P43490,NAMPT,491,3e723e9b939c852d117a2a4862213f89c492ff4b6056a25176e677a8fd066a27,CHEMBL1744525,3e723e9b939c852d117a2a4862213f89c492ff4b6056a25176e677a8fd066a27,Enzyme,,enzyme,True,1221.0,SEQ:3e723e9b939c852d117a2a4862213f89c492ff4b6056a25176e677a8fd066a27,True,SEQ:3e723e9b939c852d117a2a4862213f89c492ff4b6056a25176e677a8fd066a27,enzyme,bade42b12f40684cdd3a943010015d12dd44832b7d456fba6591aee867959353,False
